Date,District,Price_USD
03_2023,ԷՐԵԲՈՒՆԻ,816.4236563086782
03_2023,ԿԵՆՏՐՈՆ,1520.9452401078327
03_2023,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,1035.592146292543
03_2023,ՆՈՐ ՆՈՐՔ,862.3018679846733
03_2023,ՇԵՆԳԱՎԻԹ,771.0101806264647
03_2023,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,1080.81706927447
04_2023,ԱՋԱՓՆՅԱԿ,853.1349723738278
04_2023,ԱՎԱՆ,839.1168384879722
04_2023,ԱՐԱԲԿԻՐ,1129.1102024662139
04_2023,ԴԱՎԹԱՇԵՆ,1101.4647896097408
04_2023,ԷՐԵԲՈՒՆԻ,802.4935957513263
04_2023,ԿԵՆՏՐՈՆ,1511.6597555643134
04_2023,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,1004.9517517777613
04_2023,ՆՈՐ ՆՈՐՔ,848.3437115836348
04_2023,ՇԵՆԳԱՎԻԹ,740.4642645421524
04_2023,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,1046.8724007561416
05_2023,ԱՋԱՓՆՅԱԿ,840.8645730797368
05_2023,ԱՎԱՆ,836.1133969275563
05_2023,ԱՐԱԲԿԻՐ,1125.8672194612886
05_2023,ԴԱՎԹԱՇԵՆ,1085.9137551081558
05_2023,ԷՐԵԲՈՒՆԻ,803.6430021591318
05_2023,ԿԵՆՏՐՈՆ,1522.315441311287
05_2023,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,984.2253206536168
05_2023,ՆՈՐ ՆՈՐՔ,829.0581514230482
05_2023,ՇԵՆԳԱՎԻԹ,736.250523669881
05_2023,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,1062.947744423157
06_2023,ԱՋԱՓՆՅԱԿ,821.6079243857979
06_2023,ԱՎԱՆ,820.0167193510298
06_2023,ԱՐԱԲԿԻՐ,1097.4644737065157
06_2023,ԴԱՎԹԱՇԵՆ,1101.176094137079
06_2023,ԷՐԵԲՈՒՆԻ,829.0766105815364
06_2023,ԿԵՆՏՐՈՆ,1509.9959363473545
06_2023,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,966.9083571080639
06_2023,ՆՈՐ ՆՈՐՔ,835.5401899332494
06_2023,ՇԵՆԳԱՎԻԹ,731.1669535284021
06_2023,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,1049.8753030703162
07_2023,ԱՋԱՓՆՅԱԿ,816.6260367223679
07_2023,ԱՎԱՆ,807.1214325428379
07_2023,ԱՐԱԲԿԻՐ,1063.5611518268902
07_2023,ԴԱՎԹԱՇԵՆ,1037.5288426527961
07_2023,ԷՐԵԲՈՒՆԻ,817.7576765491981
07_2023,ԿԵՆՏՐՈՆ,1491.7996345279162
07_2023,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,960.9866253545703
07_2023,ՆՈՐ ՆՈՐՔ,820.0151463599194
07_2023,ՇԵՆԳԱՎԻԹ,713.4870811454448
07_2023,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,1028.0596504104608
08_2023,ԱՋԱՓՆՅԱԿ,808.8540710277988
08_2023,ԱՎԱՆ,808.2180466237943
08_2023,ԱՐԱԲԿԻՐ,1032.2681048782326
08_2023,ԴԱՎԹԱՇԵՆ,1030.8635279001464
08_2023,ԷՐԵԲՈՒՆԻ,774.6232221006568
08_2023,ԿԵՆՏՐՈՆ,1473.9100004345187
08_2023,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,941.8165811757042
08_2023,ՆՈՐ ՆՈՐՔ,827.3057015117984
08_2023,ՇԵՆԳԱՎԻԹ,714.7266151094276
08_2023,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,1015.4432527584204
09_2023,ԱՋԱՓՆՅԱԿ,816.3186705474443
09_2023,ԱՎԱՆ,816.6114215530763
09_2023,ԱՐԱԲԿԻՐ,1033.719578222182
09_2023,ԴԱՎԹԱՇԵՆ,997.5656862065488
09_2023,ԷՐԵԲՈՒՆԻ,806.5842989996158
09_2023,ԿԵՆՏՐՈՆ,1452.7285120128702
09_2023,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,960.4809626880026
09_2023,ՆՈՐ ՆՈՐՔ,831.4484213882599
09_2023,ՇԵՆԳԱՎԻԹ,711.4265752957622
09_2023,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,1013.7070661396086
10_2023,ԱՋԱՓՆՅԱԿ,809.252529898804
10_2023,ԱՎԱՆ,821.1255144032922
10_2023,ԱՐԱԲԿԻՐ,1015.6335868790112
10_2023,ԴԱՎԹԱՇԵՆ,1002.5527210884354
10_2023,ԷՐԵԲՈՒՆԻ,862.3209169054442
10_2023,ԿԵՆՏՐՈՆ,1483.922995806611
10_2023,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,980.4031668696713
10_2023,ՆՈՐ ՆՈՐՔ,823.084
10_2023,ՇԵՆԳԱՎԻԹ,727.193
10_2023,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,1006.553752535497
11_2023,ԱՋԱՓՆՅԱԿ,879.2288888888887
11_2023,ԱՎԱՆ,917.6699507389163
11_2023,ԱՐԱԲԿԻՐ,1054.8478209097404
11_2023,ԴԱՎԹԱՇԵՆ,1089.8572744014732
11_2023,ԷՐԵԲՈՒՆԻ,863.7920227920227
11_2023,ԿԵՆՏՐՈՆ,1499.760813592233
11_2023,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,1031.8683908045978
11_2023,ՆՈՐ ՆՈՐՔ,930.0388888888887
11_2023,ՇԵՆԳԱՎԻԹ,768.5884256198348
11_2023,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,1047.9984536082477
12_2023,ԱՋԱՓՆՅԱԿ,811.1658227563237
12_2023,ԱՎԱՆ,804.959816558693
12_2023,ԱՐԱԲԿԻՐ,976.5303757150496
12_2023,ԴԱՎԹԱՇԵՆ,973.4302427263817
12_2023,ԷՐԵԲՈՒՆԻ,774.6093823153027
12_2023,ԿԵՆՏՐՈՆ,1378.7834947247425
12_2023,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,918.7699996068981
12_2023,ՆՈՐ ՆՈՐՔ,813.8206728527812
12_2023,ՇԵՆԳԱՎԻԹ,710.3019700380626
12_2023,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,957.8683978679367
01_2024,ԱՋԱՓՆՅԱԿ,773.4869445086175
01_2024,ԱՎԱՆ,762.8906858799942
01_2024,ԱՐԱԲԿԻՐ,946.3478484778335
01_2024,ԴԱՎԹԱՇԵՆ,978.3579725925
01_2024,ԷՐԵԲՈՒՆԻ,728.0212971662775
01_2024,ԿԵՆՏՐՈՆ,1352.0772816074839
01_2024,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,875.0593328623729
01_2024,ՆՈՐ ՆՈՐՔ,764.3814904409695
01_2024,ՇԵՆԳԱՎԻԹ,669.8486054539849
01_2024,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,955.6394763036524
02_2024,ԱՋԱՓՆՅԱԿ,771.7318411660582
02_2024,ԱՎԱՆ,760.4336059321623
02_2024,ԱՐԱԲԿԻՐ,945.8677275443043
02_2024,ԴԱՎԹԱՇԵՆ,949.044019851116
02_2024,ԷՐԵԲՈՒՆԻ,737.8783311713133
02_2024,ԿԵՆՏՐՈՆ,1337.6201063440915
02_2024,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,872.1959562837168
02_2024,ՆՈՐ ՆՈՐՔ,776.6476669477663
02_2024,ՇԵՆԳԱՎԻԹ,660.3392778460609
02_2024,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,908.9953278731148
03_2024,ԱՋԱՓՆՅԱԿ,728.2855498716716
03_2024,ԱՎԱՆ,731.0114152679221
03_2024,ԱՐԱԲԿԻՐ,936.0717225962801
03_2024,ԴԱՎԹԱՇԵՆ,931.698529135658
03_2024,ԷՐԵԲՈՒՆԻ,711.5997496951567
03_2024,ԿԵՆՏՐՈՆ,1332.3212465728234
03_2024,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,862.9068937966057
03_2024,ՆՈՐ ՆՈՐՔ,722.0765357648323
03_2024,ՇԵՆԳԱՎԻԹ,652.9945904183604
03_2024,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,896.0378537115301
04_2024,ԱՋԱՓՆՅԱԿ,751.1811918693446
04_2024,ԱՎԱՆ,739.1194643586946
04_2024,ԱՐԱԲԿԻՐ,936.6541624560672
04_2024,ԴԱՎԹԱՇԵՆ,933.1180010827478
04_2024,ԷՐԵԲՈՒՆԻ,713.5336937318198
04_2024,ԿԵՆՏՐՈՆ,1309.4238195224245
04_2024,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,880.2413335778999
04_2024,ՆՈՐ ՆՈՐՔ,766.6593817051863
04_2024,ՇԵՆԳԱՎԻԹ,647.4948845579055
04_2024,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,911.9485698802459
05_2024,ԱՋԱՓՆՅԱԿ,767.7674411069196
05_2024,ԱՎԱՆ,708.7147714988703
05_2024,ԱՐԱԲԿԻՐ,919.2605036432634
05_2024,ԴԱՎԹԱՇԵՆ,916.3084062086301
05_2024,ԷՐԵԲՈՒՆԻ,722.4074086088394
05_2024,ԿԵՆՏՐՈՆ,1339.8443182406434
05_2024,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,882.270279931158
05_2024,ՆՈՐ ՆՈՐՔ,735.2745356297473
05_2024,ՇԵՆԳԱՎԻԹ,639.6659779018589
05_2024,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,906.24986258587
06_2024,ԱՋԱՓՆՅԱԿ,757.7962552164136
06_2024,ԱՎԱՆ,700.0799849118297
06_2024,ԱՐԱԲԿԻՐ,912.5392938283513
06_2024,ԴԱՎԹԱՇԵՆ,885.211887805405
06_2024,ԷՐԵԲՈՒՆԻ,690.0110787372203
06_2024,ԿԵՆՏՐՈՆ,1329.1812957456782
06_2024,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,867.8475342220938
06_2024,ՆՈՐ ՆՈՐՔ,716.3087144301787
06_2024,ՇԵՆԳԱՎԻԹ,640.728465535723
06_2024,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,953.7987802111393
07_2024,ԱՋԱՓՆՅԱԿ,735.8198940974228
07_2024,ԱՎԱՆ,731.2696700056847
07_2024,ԱՐԱԲԿԻՐ,903.9758288339509
07_2024,ԴԱՎԹԱՇԵՆ,863.7616041791393
07_2024,ԷՐԵԲՈՒՆԻ,691.2371771451067
07_2024,ԿԵՆՏՐՈՆ,1311.9220446397037
07_2024,ՄԱԼԱԹԻԱ-ՍԵԲԱՍՏԻԱ,842.7432397849002
07_2024,ՆՈՐ ՆՈՐՔ,754.9562065914366
07_2024,ՇԵՆԳԱՎԻԹ,665.3300355265113
07_2024,ՔԱՆԱՔԵՌ-ԶԵՅԹՈՒՆ,934.3623595110146
